Timepoint,Direction,GOProcess:MolecularFunction,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
d1,up,GO:0008236,serine-type peptidase activity,Jun-62,210/22557,2.41E-05,0.002369224,0.001826942,ENSMUSG00000050762/ENSMUSG00000045027/ENSMUSG00000050063/ENSMUSG00000024713/ENSMUSG00000044737/ENSMUSG00000044430,6
d1,up,GO:0017171,serine hydrolase activity,Jun-62,215/22557,2.75E-05,0.002369224,0.001826942,ENSMUSG00000050762/ENSMUSG00000045027/ENSMUSG00000050063/ENSMUSG00000024713/ENSMUSG00000044737/ENSMUSG00000044430,6
d1,up,GO:0005539,glycosaminoglycan binding,Jun-62,233/22557,4.32E-05,0.002476126,0.001909375,ENSMUSG00000019929/ENSMUSG00000021614/ENSMUSG00000022816/ENSMUSG00000031825/ENSMUSG00000060594/ENSMUSG00000004098,6
d1,up,GO:0004252,serine-type endopeptidase activity,May-62,192/22557,0.000185191,0.007963232,0.006140558,ENSMUSG00000050762/ENSMUSG00000045027/ENSMUSG00000050063/ENSMUSG00000024713/ENSMUSG00000044737,5
d1,up,GO:0004175,endopeptidase activity,Jul-62,451/22557,0.000232229,0.007988672,0.006160175,ENSMUSG00000030022/ENSMUSG00000050762/ENSMUSG00000045027/ENSMUSG00000050063/ENSMUSG00000057530/ENSMUSG00000024713/ENSMUSG00000044737,7
d1,up,GO:0030021,extracellular matrix structural constituent conferring compression resistance,Feb-62,14/22557,0.000662184,0.014109653,0.010880149,ENSMUSG00000019929/ENSMUSG00000021614,2
d1,up,GO:0005201,extracellular matrix structural constituent,Apr-62,150/22557,0.000776715,0.014109653,0.010880149,ENSMUSG00000019929/ENSMUSG00000021614/ENSMUSG00000030605/ENSMUSG00000004098,4
d1,up,GO:0061134,peptidase regulator activity,May-62,265/22557,0.000807622,0.014109653,0.010880149,ENSMUSG00000079012/ENSMUSG00000045027/ENSMUSG00000066363/ENSMUSG00000032000/ENSMUSG00000079014,5
d1,up,GO:0005507,copper ion binding,Mar-62,68/22557,0.000872563,0.014109653,0.010880149,ENSMUSG00000003617/ENSMUSG00000031765/ENSMUSG00000034205,3
d1,up,GO:0004857,enzyme inhibitor activity,Jun-62,415/22557,0.00096391,0.014109653,0.010880149,ENSMUSG00000079012/ENSMUSG00000002289/ENSMUSG00000066363/ENSMUSG00000032000/ENSMUSG00000079014/ENSMUSG00000029767,6
d1,up,GO:0016722,"oxidoreductase activity, acting on metal ions",Feb-62,17/22557,0.000984394,0.014109653,0.010880149,ENSMUSG00000003617/ENSMUSG00000024661,2
d1,up,GO:0035615,clathrin adaptor activity,Feb-62,17/22557,0.000984394,0.014109653,0.010880149,ENSMUSG00000020961/ENSMUSG00000022150,2
d1,up,GO:0140312,cargo adaptor activity,Feb-62,18/22557,0.001105485,0.014626421,0.011278636,ENSMUSG00000020961/ENSMUSG00000022150,2
d1,up,GO:0005540,hyaluronic acid binding,Feb-62,24/22557,0.001973157,0.024241641,0.018693065,ENSMUSG00000021614/ENSMUSG00000060594,2
d1,up,GO:0004866,endopeptidase inhibitor activity,Apr-62,215/22557,0.002906642,0.03332949,0.025700831,ENSMUSG00000079012/ENSMUSG00000066363/ENSMUSG00000032000/ENSMUSG00000079014,4
d1,up,GO:0030414,peptidase inhibitor activity,Apr-62,223/22557,0.003313028,0.035615052,0.027463259,ENSMUSG00000079012/ENSMUSG00000066363/ENSMUSG00000032000/ENSMUSG00000079014,4
