,Unnamed: 0.1,Unnamed: 0,Cluster,ID,Description,foldchange,upreg,inset,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,category
1,120.0,121.0,d0,GO:0002687,positive regulation of leukocyte migration,1.157309535,2.0,14.0,159/23062,0.004070827,0.034838858,0.016158373,ENSMUSG00000027398/ENSMUSG00000042265,2.0,chemotaxis
7,1.0,2.0,d0,GO:0030595,leukocyte chemotaxis,1.272410725,6.0,14.0,227/23062,2.39e-09,8.29e-07,3.85e-07,ENSMUSG00000022651/ENSMUSG00000027398/ENSMUSG00000029379/ENSMUSG00000029380/ENSMUSG00000042265/ENSMUSG00000058427,6.0,chemotaxis
10,45.0,46.0,d0,GO:0032103,positive regulation of response to external stimulus,1.218664762,4.0,14.0,454/23062,0.000126848,0.002878897,0.001335242,ENSMUSG00000027398/ENSMUSG00000029380/ENSMUSG00000030717/ENSMUSG00000042265,4.0,chemotaxis
13,118.0,119.0,d0,GO:0050921,positive regulation of chemotaxis,1.105729099,2.0,14.0,151/23062,0.003680443,0.032288925,0.014975706,ENSMUSG00000027398/ENSMUSG00000042265,2.0,chemotaxis
19,3.0,4.0,d0,GO:0097529,myeloid leukocyte migration,1.270202244,6.0,14.0,241/23062,3.43e-09,8.29e-07,3.85e-07,ENSMUSG00000022651/ENSMUSG00000027398/ENSMUSG00000029379/ENSMUSG00000029380/ENSMUSG00000042265/ENSMUSG00000058427,6.0,chemotaxis
22,7.0,8.0,d0,GO:1990266,neutrophil migration,1.438609127,5.0,14.0,131/23062,1.05e-08,1.37e-06,6.37e-07,ENSMUSG00000027398/ENSMUSG00000029379/ENSMUSG00000029380/ENSMUSG00000042265/ENSMUSG00000058427,5.0,chemotaxis
4,43.0,44.0,d0,GO:0019730,antimicrobial humoral response,1.366686611,3.0,14.0,158/23062,0.000108653,0.00257803,0.001195699,ENSMUSG00000029379/ENSMUSG00000029380/ENSMUSG00000058427,3.0,general
16,23.0,24.0,d0,GO:0070555,response to interleukin-1,1.590748605,3.0,14.0,97/23062,2.54e-05,0.001093264,0.00050706,ENSMUSG00000027398/ENSMUSG00000040026/ENSMUSG00000042677,3.0,il1
2,273.0,274.0,d1,GO:0002687,positive regulation of leukocyte migration,1.377053042,7.0,43.0,159/23062,1.7e-08,1.53e-06,8.79e-07,ENSMUSG00000009281/ENSMUSG00000026072/ENSMUSG00000026582/ENSMUSG00000030793/ENSMUSG00000035385/ENSMUSG00000061353/ENSMUSG00000094686,7.0,chemotaxis
8,257.0,258.0,d1,GO:0030595,leukocyte chemotaxis,1.450825344,10.0,43.0,227/23062,1.01e-11,3.83e-09,2.2e-09,ENSMUSG00000009281/ENSMUSG00000024190/ENSMUSG00000028525/ENSMUSG00000029371/ENSMUSG00000029380/ENSMUSG00000029648/ENSMUSG00000035385/ENSMUSG00000053475/ENSMUSG00000061353/ENSMUSG00000094686,10.0,chemotaxis
