"","Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","d0","GO:0031406","carboxylic acid binding","3/10","217/22537",0.000100508136675944,0.00175375795173395,0.000636572759250073,"ENSMUSG00000027360/ENSMUSG00000022555/ENSMUSG00000004609",3
"2","d0","GO:0043177","organic acid binding","3/10","231/22537",0.000120948824257514,0.00175375795173395,0.000636572759250073,"ENSMUSG00000027360/ENSMUSG00000022555/ENSMUSG00000004609",3
"3","d0","GO:0019992","diacylglycerol binding","1/10","10/22537",0.0044291812387125,0.0410536028519237,0.0149014892384478,"ENSMUSG00000022555",1
"4","d0","GO:0033691","sialic acid binding","1/10","13/22537",0.00575448833309067,0.0410536028519237,0.0149014892384478,"ENSMUSG00000004609",1
"5","d0","GO:0016722","oxidoreductase activity, acting on metal ions","1/10","16/22537",0.0070782073882627,0.0410536028519237,0.0149014892384478,"ENSMUSG00000003617",1
"6","d0","GO:0016411","acylglycerol O-acyltransferase activity","1/10","21/22537",0.00928088143143757,0.0448575935852816,0.0162822481253291,"ENSMUSG00000022555",1
"7","d0","GO:0005104","fibroblast growth factor receptor binding","1/10","27/22537",0.0119182846872095,0.0493757508470106,0.0179222326123451,"ENSMUSG00000000182",1
"8","d1","GO:0008236","serine-type peptidase activity","6/64","209/22537",2.83590217318992e-05,0.00284926704648608,0.00216421599822806,"ENSMUSG00000050762/ENSMUSG00000045027/ENSMUSG00000050063/ENSMUSG00000024713/ENSMUSG00000044737/ENSMUSG00000044430",6
"9","d1","GO:0017171","serine hydrolase activity","6/64","214/22537",3.237803461916e-05,0.00284926704648608,0.00216421599822806,"ENSMUSG00000050762/ENSMUSG00000045027/ENSMUSG00000050063/ENSMUSG00000024713/ENSMUSG00000044737/ENSMUSG00000044430",6
"10","d1","GO:0005539","glycosaminoglycan binding","6/64","239/22537",5.99049525667371e-05,0.00351442388391524,0.00266944876350022,"ENSMUSG00000019929/ENSMUSG00000021614/ENSMUSG00000022816/ENSMUSG00000031825/ENSMUSG00000060594/ENSMUSG00000004098",6
"11","d1","GO:0004252","serine-type endopeptidase activity","5/64","192/22537",0.000216106287076914,0.00783461686319861,0.00595093505757311,"ENSMUSG00000050762/ENSMUSG00000045027/ENSMUSG00000050063/ENSMUSG00000024713/ENSMUSG00000044737",5
"12","d1","GO:0004175","endopeptidase activity","7/64","433/22537",0.000222574342704506,0.00783461686319861,0.00595093505757311,"ENSMUSG00000030022/ENSMUSG00000050762/ENSMUSG00000045027/ENSMUSG00000050063/ENSMUSG00000057530/ENSMUSG00000024713/ENSMUSG00000044737",7
"13","d1","GO:0030021","extracellular matrix structural constituent conferring compression resistance","2/64","14/22537",0.000706694410431134,0.0194646781612216,0.014784773483703,"ENSMUSG00000019929/ENSMUSG00000021614",2
"14","d1","GO:0005201","extracellular matrix structural constituent","4/64","145/22537",0.000774163335957677,0.0194646781612216,0.014784773483703,"ENSMUSG00000019929/ENSMUSG00000021614/ENSMUSG00000030605/ENSMUSG00000004098",4
"15","d1","GO:0016722","oxidoreductase activity, acting on metal ions","2/64","16/22537",0.000928497691107836,0.0204136022615,0.0155055471723116,"ENSMUSG00000003617/ENSMUSG00000024661",2
"16","d1","GO:0005507","copper ion binding","3/64","70/22537",0.00104387738837216,0.0204136022615,0.0155055471723116,"ENSMUSG00000003617/ENSMUSG00000031765/ENSMUSG00000034205",3
"17","d1","GO:0035615","clathrin adaptor activity","2/64","20/22537",0.00145939789640037,0.0236143698214655,0.0179367521969265,"ENSMUSG00000020961/ENSMUSG00000022150",2
"18","d1","GO:1901681","sulfur compound binding","5/64","295/22537",0.00150741819499999,0.0236143698214655,0.0179367521969265,"ENSMUSG00000021765/ENSMUSG00000022816/ENSMUSG00000031825/ENSMUSG00000024661/ENSMUSG00000004098",5
"19","d1","GO:0140312","cargo adaptor activity","2/64","21/22537",0.00161007066964537,0.0236143698214655,0.0179367521969265,"ENSMUSG00000020961/ENSMUSG00000022150",2
"20","d1","GO:0050839","cell adhesion molecule binding","5/64","307/22537",0.00179520518029035,0.0243043162870078,0.0184608144046052,"ENSMUSG00000022150/ENSMUSG00000030605/ENSMUSG00000062991/ENSMUSG00000032518/ENSMUSG00000046167",5
"21","d1","GO:0005540","hyaluronic acid binding","2/64","24/22537",0.00210451615493271,0.0264567745191541,0.0200957557651469,"ENSMUSG00000021614/ENSMUSG00000060594",2
